ImageId,Label
2997,6
2998,6
2999,7
3000,6
3001,7
3002,4
3003,9
3004,0
3005,1
3006,6
3007,3
3008,9
3009,0
3010,9
3011,0
3012,3
3013,9
3014,8
3015,2
3016,7
3017,8
3018,0
3019,2
3020,4
3021,9
3022,7
3023,7
3024,6
3025,9
3026,0
3027,6
3028,4
3029,8
3030,2
3031,6
3032,0
3033,0
3034,2
3035,2
3036,2
3037,0
3038,0
3039,2
3040,8
3041,1
3042,3
3043,1
3044,2
3045,0
3046,6
3047,4
3048,2
3049,8
3050,1
3051,0
3052,9
3053,8
3054,2
3055,1
3056,7
3057,1
3058,2
3059,6
3060,7
3061,3
3062,8
3063,1
3064,2
3065,0
3066,7
3067,9
3068,8
3069,7
3070,2
3071,9
3072,0
3073,3
3074,8
3075,1
3076,7
3077,2
3078,3
3079,2
3080,8
3081,2
3082,0
3083,1
3084,0
3085,1
3086,1
3087,1
3088,4
3089,1
3090,9
3091,1
3092,2
3093,0
3094,1
3095,3
3096,7
3097,3
3098,3
3099,9
3100,7
3101,3
3102,8
3103,3
3104,0
3105,8
3106,2
3107,4
3108,6
3109,2
3110,3
3111,6
3112,1
3113,1
3114,8
3115,2
3116,2
3117,1
3118,0
3119,0
3120,2
3121,7
3122,6
3123,3
3124,4
3125,2
3126,2
3127,3
3128,7
3129,4
3130,9
3131,3
3132,0
3133,7
3134,8
3135,1
3136,8
3137,1
3138,6
3139,1
3140,3
3141,4
3142,0
3143,9
3144,2
3145,8
3146,2
3147,7
3148,7
3149,3
3150,8
3151,3
3152,7
3153,6
3154,8
3155,3
3156,9
3157,0
3158,4
3159,1
3160,7
3161,6
3162,5
3163,4
3164,0
3165,2
3166,8
3167,6
3168,7
3169,6
3170,1
3171,6
3172,7
3173,1
3174,7
3175,6
3176,1
3177,6
3178,3
3179,2
3180,4
3181,8
3182,2
3183,2
3184,7
3185,1
3186,0
3187,5
3188,8
3189,8
3190,5
3191,9
3192,7
3193,1
3194,3
3195,5
3196,8
3197,3
3198,6
3199,9
3200,6
3201,2
3202,1
3203,9
3204,4
3205,6
3206,6
3207,1
3208,3
3209,8
3210,8
3211,2
3212,1
3213,2
3214,0
3215,8
3216,7
3217,2
3218,2
3219,2
3220,1
3221,2
3222,7
3223,8
3224,3
3225,1
3226,7
3227,0
3228,7
3229,1
3230,8
3231,9
3232,9
3233,6
3234,1
3235,6
3236,6
3237,8
3238,1
3239,4
3240,0
3241,5
3242,7
3243,7
3244,1
3245,6
3246,8
3247,1
3248,6
3249,9
3250,7
3251,8
3252,6
3253,8
3254,8
3255,3
3256,9
3257,9
3258,4
3259,7
3260,7
3261,3
3262,0
3263,8
3264,3
3265,4
3266,2
3267,0
3268,6
3269,6
3270,2
3271,5
3272,8
3273,3
3274,1
3275,1
3276,1
3277,9
3278,9
3279,3
3280,8
3281,1
3282,2
3283,1
3284,1
3285,1
3286,9
3287,9
3288,1
3289,7
3290,9
3291,3
3292,6
3293,3
3294,6
3295,8
3296,1
3297,1
3298,8
3299,0
3300,9
3301,1
3302,8
3303,1
3304,7
3305,3
3306,8
3307,7
3308,0
3309,3
3310,3
3311,3
3312,0
3313,9
3314,0
3315,2
3316,9
3317,7
3318,9
3319,8
3320,4
3321,4
3322,1
3323,4
3324,8
3325,9
3326,0
3327,6
3328,4
3329,4
3330,2
3331,8
3332,9
3333,2
3334,0
3335,2
3336,0
3337,9
3338,0
3339,6
3340,2
3341,6
3342,8
3343,6
3344,0
3345,4
3346,2
3347,2
3348,5
3349,2
3350,9
3351,4
3352,2
3353,6
3354,4
3355,9
3356,0
3357,0
3358,9
3359,5
3360,6
3361,3
3362,1
3363,8
3364,8
3365,0
3366,8
3367,8
3368,1
3369,8
3370,3
3371,7
3372,1
3373,9
3374,4
3375,1
3376,3
3377,6
3378,1
3379,7
3380,9
3381,9
3382,1
3383,5
3384,6
3385,3
3386,2
3387,1
3388,9
3389,6
3390,9
3391,6
3392,3
3393,0
3394,6
3395,4
3396,1
3397,9
3398,9
3399,7
3400,7
3401,4
3402,6
3403,6
3404,4
3405,7
3406,4
3407,9
3408,3
3409,1
3410,1
3411,1
3412,6
3413,7
3414,8
3415,1
3416,1
3417,6
3418,0
3419,4
3420,1
3421,3
3422,0
3423,9
3424,6
3425,9
3426,3
3427,4
3428,7
3429,3
3430,3
3431,6
3432,1
3433,7
3434,9
3435,6
3436,1
3437,3
3438,3
3439,6
3440,1
3441,6
3442,9
3443,7
3444,9
3445,2
3446,9
3447,9
3448,2
3449,9
3450,9
3451,2
3452,8
3453,6
3454,7
3455,4
3456,6
3457,6
3458,5
3459,2
3460,0
3461,3
3462,5
3463,6
3464,8
3465,7
3466,9
3467,3
3468,4
3469,1
3470,6
3471,4
3472,9
3473,9
3474,0
3475,9
3476,6
3477,8
3478,1
3479,8
3480,9
3481,2
3482,5
3483,8
3484,3
3485,7
3486,4
3487,2
3488,5
3489,7
3490,7
3491,8
3492,2
3493,6
3494,4
3495,2
3496,2
3497,9
3498,9
3499,3
3500,3
3501,2
3502,3
3503,4
3504,8
3505,2
3506,6
3507,7
3508,9
3509,9
3510,9
3511,8
3512,5
3513,0
3514,8
3515,4
3516,6
3517,3
3518,9
3519,3
3520,2
3521,0
3522,3
3523,9
3524,7
3525,3
3526,1
3527,8
3528,6
3529,9
3530,6
3531,6
3532,1
3533,1
3534,3
3535,1
3536,4
3537,9
3538,4
3539,8
3540,6
3541,2
3542,0
3543,3
3544,8
3545,3
3546,2
3547,8
3548,4
3549,3
3550,2
3551,1
3552,8
3553,7
3554,7
3555,2
3556,5
3557,6
3558,7
3559,9
3560,9
3561,7
3562,7
3563,6
3564,6
3565,9
3566,7
3567,3
3568,3
3569,0
3570,4
3571,5
3572,8
3573,4
3574,7
3575,5
3576,7
3577,8
3578,5
3579,1
3580,9
3581,8
3582,6
3583,4
3584,2
3585,6
3586,0
3587,6
3588,5
3589,1
3590,8
3591,4
3592,0
3593,4
3594,4
3595,9
3596,1
3597,1
3598,1
3599,3
3600,2
3601,9
3602,1
3603,6
3604,8
3605,0
3606,4
3607,7
3608,6
3609,3
3610,0
3611,8
3612,7
3613,1
3614,1
3615,7
3616,1
3617,8
3618,1
3619,2
3620,0
3621,0
3622,0
3623,8
3624,4
3625,8
3626,2
3627,0
3628,2
3629,1
3630,5
3631,1
3632,2
3633,0
3634,6
3635,2
3636,1
3637,8
3638,6
3639,2
3640,6
3641,8
3642,4
3643,2
3644,4
3645,3
3646,4
3647,3
3648,6
3649,5
3650,7
3651,8
3652,8
3653,2
3654,7
3655,1
3656,7
3657,6
3658,1
3659,9
3660,9
3661,2
3662,9
3663,0
3664,2
3665,0
3666,8
3667,1
3668,7
3669,6
3670,0
3671,2
3672,3
3673,4
3674,4
3675,0
3676,1
3677,7
3678,9
3679,7
3680,7
3681,1
3682,8
3683,2
3684,7
3685,9
3686,3
3687,6
3688,9
3689,7
3690,4
3691,8
3692,2
3693,1
3694,4
3695,9
3696,7
3697,6
3698,1
3699,4
3700,2
3701,7
3702,5
3703,2
3704,7
3705,1
3706,2
3707,0
3708,8
3709,9
3710,5
3711,7
3712,1
3713,6
3714,9
3715,3
3716,2
3717,6
3718,5
3719,2
3720,0
3721,3
3722,6
3723,6
3724,9
3725,6
3726,9
3727,3
3728,0
3729,2
3730,9
3731,0
3732,2
3733,0
3734,6
3735,0
3736,9
3737,7
3738,6
3739,0
3740,6
3741,5
3742,0
3743,4
3744,2
3745,8
3746,4
3747,6
3748,9
3749,6
3750,3
3751,0
3752,4
3753,3
3754,6
3755,2
3756,7
3757,4
3758,9
3759,3
3760,1
3761,2
3762,0
3763,1
3764,9
3765,4
3766,6
3767,0
3768,3
3769,4
3770,6
3771,8
3772,7
3773,1
3774,6
3775,2
3776,8
3777,1
3778,2
3779,0
3780,6
3781,0
3782,1
3783,9
3784,4
3785,4
3786,8
3787,4
3788,3
3789,3
3790,1
3791,7
3792,6
3793,3
3794,6
3795,9
3796,1
3797,0
3798,4
3799,7
3800,2
3801,9
3802,4
3803,9
3804,9
3805,6
3806,8
3807,3
3808,5
3809,6
3810,2
3811,5
3812,1
3813,7
3814,8
3815,8
3816,4
3817,0
3818,2
3819,7
3820,1
3821,2
3822,6
3823,6
3824,4
3825,2
3826,4
3827,0
3828,8
3829,2
3830,8
3831,1
3832,5
3833,8
3834,9
3835,6
3836,7
3837,6
3838,1
3839,2
3840,2
3841,4
3842,0
3843,3
3844,2
3845,6
3846,8
3847,0
3848,8
3849,1
3850,8
3851,2
3852,2
3853,5
3854,4
3855,7
3856,8
3857,3
3858,9
3859,4
3860,0
3861,2
3862,3
3863,1
3864,3
3865,1
3866,8
3867,2
3868,0
3869,9
3870,5
3871,9
3872,7
3873,1
3874,0
3875,5
3876,8
3877,6
3878,9
3879,0
3880,0
3881,4
3882,4
3883,4
3884,2
3885,8
3886,8
3887,2
3888,6
3889,3
3890,2
3891,8
3892,5
3893,9
3894,9
3895,9
3896,8
3897,9
3898,9
3899,7
3900,9
3901,2
3902,1
3903,9
3904,9
3905,3
3906,9
3907,4
3908,8
3909,4
3910,0
3911,2
3912,7
3913,9
3914,8
3915,9
3916,2
3917,6
3918,6
3919,2
3920,8
3921,8
3922,3
3923,1
3924,1
3925,2
3926,9
3927,0
3928,8
3929,5
3930,8
3931,8
3932,6
3933,2
3934,1
3935,8
3936,1
3937,4
3938,8
3939,0
3940,3
3941,3
3942,1
3943,6
3944,2
3945,8
3946,2
3947,0
3948,0
3949,7
3950,8
3951,0
3952,5
3953,1
3954,8
3955,4
3956,0
3957,6
3958,4
3959,6
3960,3
3961,0
3962,1
3963,6
3964,3
3965,3
3966,8
3967,6
3968,2
3969,6
3970,2
3971,0
3972,1
3973,4
3974,6
3975,4
3976,8
3977,6
3978,7
3979,8
3980,2
3981,1
3982,8
3983,1
3984,3
3985,0
3986,0
3987,7
3988,2
3989,6
3990,6
3991,9
3992,2
3993,7
3994,8
3995,6
3996,9
3997,5
3998,4
3999,9
4000,7
4001,3
4002,5
4003,7
4004,4
4005,0
4006,3
4007,5
4008,0
4009,3
4010,8
4011,0
4012,5
4013,9
4014,0
4015,9
4016,0
4017,9
4018,5
4019,3
4020,9
4021,7
4022,0
4023,2
4024,0
4025,6
4026,8
4027,2
4028,7
4029,7
4030,0
4031,3
4032,3
4033,8
4034,2
4035,0
4036,7
4037,8
4038,8
4039,4
4040,7
4041,2
4042,2
4043,8
4044,8
4045,0
4046,5
4047,2
4048,8
4049,0
4050,1
4051,8
4052,1
4053,3
4054,2
4055,0
4056,4
4057,7
4058,9
4059,0
4060,8
4061,6
4062,9
4063,6
4064,8
4065,1
4066,3
4067,3
4068,7
4069,2
4070,8
4071,7
4072,2
4073,1
4074,8
4075,7
4076,6
4077,0
4078,1
4079,3
4080,0
4081,1
4082,1
4083,3
4084,3
4085,7
4086,6
4087,2
4088,4
4089,3
4090,0
4091,7
4092,6
4093,3
4094,6
4095,5
4096,8
4097,8
4098,6
4099,9
4100,7
4101,4
4102,3
4103,3
4104,0
4105,1
4106,7
4107,2
4108,2
4109,0
4110,0
4111,9
4112,4
4113,6
4114,3
4115,9
4116,0
4117,0
4118,0
4119,4
4120,4
4121,6
4122,9
4123,0
4124,7
4125,6
4126,5
4127,4
4128,3
4129,1
4130,3
4131,9
4132,6
4133,1
4134,3
4135,3
4136,2
4137,8
4138,9
4139,0
4140,6
4141,8
4142,0
4143,7
4144,2
4145,8
4146,0
4147,0
4148,7
4149,5
4150,8
4151,8
4152,3
4153,4
4154,4
4155,3
4156,9
4157,8
4158,3
4159,0
4160,9
4161,9
4162,1
4163,2
4164,6
4165,6
4166,2
4167,0
4168,9
4169,8
4170,0
4171,9
4172,6
4173,8
4174,6
4175,2
4176,7
4177,1
4178,8
4179,8
4180,3
4181,7
4182,9
4183,6
4184,5
4185,9
4186,6
4187,3
4188,1
4189,3
4190,3
4191,7
4192,8
4193,4
4194,1
4195,9
4196,0
4197,4
4198,6
4199,3
4200,9
4201,3
4202,8
4203,7
4204,7
4205,4
4206,4
4207,4
4208,8
4209,1
4210,6
4211,8
4212,5
4213,0
4214,6
4215,3
4216,6
4217,6
4218,9
4219,1
4220,9
4221,4
4222,3
4223,7
4224,5
4225,1
4226,9
4227,1
4228,6
4229,9
4230,9
4231,1
4232,0
4233,3
4234,6
4235,5
4236,0
4237,9
4238,3
4239,2
4240,7
4241,8
4242,6
4243,2
4244,8
4245,1
4246,2
4247,5
4248,9
4249,3
4250,9
4251,8
4252,9
4253,6
4254,6
4255,6
4256,5
4257,2
4258,3
4259,9
4260,3
4261,7
4262,2
4263,7
4264,7
4265,8
4266,9
4267,2
4268,9
4269,2
4270,6
4271,1
4272,1
4273,6
4274,0
4275,8
4276,9
4277,9
4278,6
4279,6
4280,1
4281,0
4282,3
4283,7
4284,8
4285,0
4286,8
4287,4
4288,9
4289,3
4290,0
4291,8
4292,2
4293,8
4294,1
4295,4
4296,9
4297,2
4298,1
4299,7
4300,7
4301,3
4302,3
4303,5
4304,3
4305,6
4306,0
4307,6
4308,2
4309,0
4310,9
4311,6
4312,8
4313,1
4314,2
4315,0
4316,8
4317,8
4318,8
4319,0
4320,8
4321,6
4322,1
4323,3
4324,9
4325,3
4326,9
4327,9
4328,8
4329,2
4330,1
4331,1
4332,5
4333,6
4334,0
4335,1
4336,1
4337,5
4338,9
4339,9
4340,2
4341,1
4342,5
4343,0
4344,1
4345,0
4346,5
4347,8
4348,8
4349,2
4350,8
4351,7
4352,8
4353,2
4354,6
4355,1
4356,4
4357,1
4358,1
4359,7
4360,3
4361,1
4362,9
4363,3
4364,2
4365,0
4366,7
4367,5
4368,0
4369,0
4370,2
4371,8
4372,1
4373,1
4374,8
4375,7
4376,0
4377,1
4378,7
4379,7
4380,9
4381,1
4382,1
4383,4
4384,1
4385,3
4386,4
4387,9
4388,2
4389,6
4390,1
4391,6
4392,8
4393,1
4394,0
4395,8
4396,1
4397,9
4398,9
4399,3
4400,8
4401,3
4402,6
4403,9
4404,0
4405,5
4406,9
4407,4
4408,8
4409,8
4410,4
4411,7
4412,7
4413,2
4414,5
4415,9
4416,2
4417,7
4418,0
4419,8
4420,2
4421,0
4422,2
4423,9
4424,1
4425,8
4426,1
4427,4
4428,4
4429,5
4430,9
4431,2
4432,7
4433,6
4434,6
4435,3
4436,7
4437,2
4438,2
4439,8
4440,8
4441,8
4442,0
4443,7
4444,8
4445,0
4446,8
4447,4
4448,2
4449,3
4450,9
4451,0
4452,2
4453,5
4454,0
4455,7
4456,6
4457,8
4458,1
4459,1
4460,0
4461,0
4462,6
4463,4
4464,6
4465,7
4466,1
4467,3
4468,2
4469,5
4470,9
4471,7
4472,9
4473,7
4474,2
4475,6
4476,0
4477,3
4478,0
4479,8
4480,8
4481,1
4482,2
4483,0
4484,6
4485,6
4486,0
4487,9
4488,6
4489,9
4490,4
4491,7
4492,4
4493,5
4494,8
4495,1
4496,6
4497,9
4498,4
4499,3
4500,3
4501,5
4502,1
4503,2
4504,2
4505,1
4506,8
4507,3
4508,0
4509,1
4510,9
4511,7
4512,4
4513,2
4514,2
4515,8
4516,2
4517,1
4518,8
4519,7
4520,3
4521,2
4522,2
4523,1
4524,2
4525,3
4526,1
4527,3
4528,2
4529,0
4530,5
4531,3
4532,0
4533,7
4534,2
4535,5
4536,2
4537,1
4538,2
4539,3
4540,5
4541,3
4542,6
4543,2
4544,4
4545,9
4546,8
4547,1
4548,3
4549,2
4550,9
4551,2
4552,8
4553,6
4554,7
4555,4
4556,6
4557,1
4558,5
4559,1
4560,9
4561,1
4562,7
4563,4
4564,5
4565,9
4566,4
4567,9
4568,8
4569,0
4570,1
4571,6
4572,7
4573,4
4574,3
4575,1
4576,9
4577,2
4578,2
4579,9
4580,6
4581,5
4582,2
4583,3
4584,9
4585,2
4586,8
4587,2
4588,0
4589,2
4590,2
4591,7
4592,1
4593,9
4594,8
4595,8
4596,8
4597,6
4598,9
4599,9
4600,3
4601,8
4602,0
4603,8
4604,7
4605,2
4606,5
4607,9
4608,4
4609,2
4610,0
4611,3
4612,1
4613,6
4614,1
4615,8
4616,9
4617,7
4618,0
4619,4
4620,8
4621,3
4622,3
4623,8
4624,4
4625,1
4626,7
4627,1
4628,9
4629,9
4630,7
4631,3
4632,2
4633,7
4634,4
4635,2
4636,8
4637,1
4638,8
4639,1
4640,7
4641,3
4642,3
4643,6
4644,9
4645,9
4646,8
4647,4
4648,4
4649,6
4650,4
4651,4
4652,4
4653,0
4654,3
4655,4
4656,5
4657,9
4658,4
4659,0
4660,3
4661,2
4662,0
4663,2
4664,9
4665,6
4666,1
4667,9
4668,2
4669,2
4670,5
4671,1
4672,3
4673,8
4674,9
4675,6
4676,7
4677,1
4678,3
4679,1
4680,2
4681,8
4682,2
4683,0
4684,4
4685,0
4686,9
4687,3
4688,2
4689,4
4690,3
4691,3
4692,3
4693,2
4694,2
4695,2
4696,7
4697,2
4698,3
4699,0
4700,5
4701,9
4702,1
4703,9
4704,0
4705,2
4706,6
4707,3
4708,7
4709,1
4710,5
4711,9
4712,0
4713,2
4714,4
4715,4
4716,1
4717,3
4718,4
4719,8
4720,4
4721,6
4722,4
4723,4
4724,1
4725,6
4726,6
4727,0
4728,0
4729,8
4730,3
4731,3
4732,3
4733,3
4734,7
4735,9
4736,2
4737,4
4738,8
4739,1
4740,2
4741,7
4742,9
4743,0
4744,6
4745,0
4746,3
4747,0
4748,2
4749,9
4750,4
4751,6
4752,1
4753,9
4754,9
4755,3
4756,1
4757,0
4758,6
4759,6
4760,9
4761,7
4762,8
4763,2
4764,3
4765,1
4766,2
4767,2
4768,8
4769,2
4770,7
4771,6
4772,4
4773,7
4774,2
4775,4
4776,1
4777,0
4778,3
4779,7
4780,1
4781,8
4782,4
4783,0
4784,0
4785,2
4786,6
4787,0
4788,9
4789,5
4790,9
4791,2
4792,5
4793,6
4794,7
4795,8
4796,6
4797,0
4798,3
4799,6
4800,1
4801,2
4802,8
4803,7
4804,6
4805,0
4806,8
4807,4
4808,1
4809,4
4810,8
4811,1
4812,7
4813,5
4814,0
4815,7
4816,8
4817,7
4818,0
4819,9
4820,6
4821,1
4822,3
4823,8
4824,7
4825,3
4826,8
4827,6
4828,4
4829,9
4830,2
4831,4
4832,8
4833,9
4834,1
4835,7
4836,1
4837,8
4838,6
4839,4
4840,3
4841,7
4842,3
4843,6
4844,2
4845,0
4846,3
4847,4
4848,8
4849,1
4850,4
4851,1
4852,3
4853,2
4854,2
4855,9
4856,8
4857,4
4858,1
4859,1
4860,1
4861,6
4862,9
4863,4
4864,1
4865,8
4866,2
4867,8
4868,1
4869,6
4870,0
4871,9
4872,3
4873,8
4874,3
4875,7
4876,9
4877,6
4878,3
4879,3
4880,3
4881,6
4882,8
4883,6
4884,2
4885,8
4886,9
4887,8
4888,6
4889,4
4890,0
4891,8
4892,9
4893,7
4894,6
4895,9
4896,3
4897,2
4898,9
4899,4
4900,1
4901,1
4902,2
4903,6
4904,7
4905,9
4906,4
4907,9
4908,6
4909,4
4910,0
4911,1
4912,8
4913,2
4914,9
4915,7
4916,4
4917,3
4918,4
4919,1
4920,4
4921,4
4922,3
4923,9
4924,3
4925,3
4926,4
4927,2
4928,4
4929,0
4930,9
4931,7
4932,3
4933,6
4934,9
4935,1
4936,3
4937,8
4938,4
4939,3
4940,5
4941,1
4942,1
4943,9
4944,6
4945,2
4946,9
4947,4
4948,7
4949,6
4950,2
4951,7
4952,3
4953,0
4954,8
4955,4
4956,2
4957,9
4958,9
4959,8
4960,0
4961,1
4962,2
4963,8
4964,4
4965,7
4966,5
4967,8
4968,8
4969,1
4970,7
4971,0
4972,1
4973,8
4974,7
4975,6
4976,9
4977,7
4978,3
4979,7
4980,6
4981,3
4982,9
4983,7
4984,1
4985,7
4986,7
4987,7
4988,2
4989,6
4990,2
4991,3
4992,7
4993,1
4994,8
4995,2
4996,4
4997,3
4998,0
4999,7
5000,1
5001,6
5002,9
5003,5
5004,8
5005,4
5006,4
5007,3
5008,2
5009,3
5010,9
5011,7
5012,8
5013,0
5014,0
5015,0
5016,5
5017,7
5018,6
5019,7
5020,3
5021,0
5022,6
5023,5
5024,6
5025,8
5026,7
5027,7
5028,2
5029,6
5030,9
5031,2
5032,8
5033,8
5034,3
5035,6
5036,6
5037,8
5038,5
5039,6
5040,8
5041,0
5042,1
5043,2
5044,9
5045,1
5046,2
5047,9
5048,8
5049,0
5050,3
5051,7
5052,7
5053,2
5054,2
5055,1
5056,2
5057,8
5058,9
5059,6
5060,6
5061,8
5062,8
5063,9
5064,3
5065,0
5066,9
5067,2
5068,3
5069,3
5070,1
5071,1
5072,4
5073,1
5074,1
5075,4
5076,3
5077,6
5078,6
5079,3
5080,1
5081,6
5082,9
5083,6
5084,2
5085,2
5086,6
5087,1
5088,3
5089,8
5090,2
5091,7
5092,8
5093,7
5094,6
5095,2
5096,3
5097,3
5098,5
5099,9
5100,9
5101,4
5102,2
5103,0
5104,3
5105,3
5106,2
5107,1
5108,6
5109,8
5110,3
5111,8
5112,0
5113,1
5114,0
5115,1
5116,1
5117,9
5118,7
5119,2
5120,2
5121,3
5122,4
5123,8
5124,4
5125,7
5126,2
5127,3
5128,6
5129,0
5130,4
5131,6
5132,7
5133,8
5134,2
5135,1
5136,5
5137,0
5138,6
5139,2
5140,6
5141,7
5142,6
5143,2
5144,8
5145,2
5146,2
5147,9
5148,1
5149,0
5150,7
5151,6
5152,8
5153,2
5154,6
5155,8
5156,0
5157,7
5158,1
5159,0
5160,1
5161,2
5162,7
5163,2
5164,4
5165,7
5166,1
5167,2
5168,3
5169,0
5170,9
5171,6
5172,9
5173,4
5174,1
5175,1
5176,6
5177,7
5178,9
5179,7
5180,4
5181,3
5182,7
5183,8
5184,1
5185,8
5186,1
5187,9
5188,0
5189,1
5190,6
5191,1
5192,2
5193,8
5194,8
5195,8
5196,1
5197,3
5198,3
5199,0
5200,8
5201,6
5202,1
5203,9
5204,8
5205,9
5206,9
5207,9
5208,9
5209,6
5210,8
5211,9
5212,8
5213,8
5214,9
5215,8
5216,7
5217,0
5218,0
5219,9
5220,6
5221,2
5222,9
5223,9
5224,0
5225,1
5226,8
5227,2
5228,2
5229,8
5230,7
5231,4
5232,3
5233,1
5234,9
5235,1
5236,6
5237,9
5238,8
5239,2
5240,4
5241,8
5242,1
5243,2
5244,1
5245,9
5246,2
5247,3
5248,0
5249,1
5250,3
5251,1
5252,6
5253,1
5254,7
5255,0
5256,0
5257,5
5258,3
5259,6
5260,1
5261,9
5262,0
5263,0
5264,2
5265,6
5266,2
5267,1
5268,1
5269,4
5270,0
5271,2
5272,8
5273,4
5274,6
5275,2
5276,8
5277,4
5278,0
5279,0
5280,6
5281,9
5282,2
5283,7
5284,9
5285,0
5286,5
5287,6
5288,1
5289,9
5290,3
5291,0
5292,6
5293,2
5294,2
5295,0
5296,3
5297,7
5298,7
5299,5
5300,0
5301,9
5302,1
5303,8
5304,5
5305,4
5306,7
5307,0
5308,9
5309,4
5310,2
5311,0
5312,6
5313,9
5314,8
5315,8
5316,1
5317,3
5318,3
5319,1
5320,4
5321,8
5322,2
5323,5
5324,8
5325,3
5326,8
5327,7
5328,6
5329,9
5330,9
5331,4
5332,2
5333,8
5334,2
5335,1
5336,0
5337,7
5338,9
5339,0
5340,4
5341,2
5342,7
5343,3
5344,9
5345,9
5346,9
5347,6
5348,1
5349,0
5350,1
5351,8
5352,2
5353,3
5354,9
5355,8
5356,4
5357,8
5358,4
5359,2
5360,2
5361,6
5362,8
5363,1
5364,7
5365,4
5366,9
5367,6
5368,1
5369,8
5370,7
5371,2
5372,3
5373,1
5374,3
5375,6
5376,7
5377,8
5378,7
5379,6
5380,5
5381,1
5382,8
5383,9
5384,5
5385,3
5386,6
5387,8
5388,3
5389,4
5390,6
5391,1
5392,9
5393,8
5394,5
5395,6
5396,8
5397,4
5398,4
5399,2
5400,7
5401,9
5402,6
5403,3
5404,2
5405,2
5406,0
5407,3
5408,7
5409,2
5410,3
5411,8
5412,1
5413,3
5414,0
5415,7
5416,2
5417,7
5418,9
5419,4
5420,3
5421,9
5422,1
5423,8
5424,8
5425,3
5426,3
5427,4
5428,1
5429,1
5430,1
5431,1
5432,4
5433,7
5434,4
5435,1
5436,0
5437,4
5438,2
5439,3
5440,0
5441,6
5442,2
5443,7
5444,9
5445,8
5446,2
5447,7
5448,0
5449,7
5450,6
5451,5
5452,2
5453,0
5454,1
5455,8
5456,9
5457,3
5458,5
5459,7
5460,8
5461,3
5462,2
5463,3
5464,7
5465,4
5466,9
5467,1
5468,9
5469,3
5470,3
5471,5
5472,8
5473,6
5474,7
5475,8
5476,8
5477,9
5478,4
5479,1
5480,8
5481,7
5482,9
5483,6
5484,2
5485,9
5486,0
5487,2
5488,9
5489,4
5490,2
5491,8
5492,9
5493,8
5494,9
5495,3
5496,4
5497,1
5498,7
5499,7
5500,7
5501,9
5502,8
5503,6
5504,1
5505,0
5506,3
5507,6
5508,7
5509,1
5510,1
5511,4
5512,1
5513,2
5514,8
5515,2
5516,9
5517,8
5518,6
5519,5
5520,3
5521,3
5522,4
5523,6
5524,3
5525,2
5526,8
5527,4
5528,0
5529,3
5530,0
5531,7
5532,7
5533,1
5534,2
5535,7
5536,7
5537,0
5538,4
5539,7
5540,4
5541,5
5542,5
5543,4
5544,8
5545,2
5546,0
5547,9
5548,8
5549,3
5550,1
5551,3
5552,8
5553,2
5554,0
5555,9
5556,1
5557,3
5558,7
5559,6
5560,7
5561,8
5562,7
5563,8
5564,7
5565,3
5566,1
5567,4
5568,9
5569,8
5570,2
5571,3
5572,3
5573,2
5574,2
5575,1
5576,9
5577,9
5578,9
5579,1
5580,1
5581,6
5582,2
5583,1
5584,7
5585,3
5586,2
5587,9
5588,0
5589,1
5590,0
5591,7
5592,8
5593,1
5594,6
5595,8
5596,3
5597,4
5598,2
5599,1
5600,0
5601,1
5602,2
5603,7
5604,2
5605,2
5606,1
5607,1
5608,9
5609,0
5610,3
5611,7
5612,6
5613,2
5614,3
5615,9
5616,6
5617,3
5618,0
5619,9
5620,3
5621,0
5622,9
5623,3
5624,8
5625,0
5626,1
5627,8
5628,7
5629,0
5630,2
5631,1
5632,1
5633,7
5634,1
5635,1
5636,2
5637,7
5638,8
5639,5
5640,9
5641,1
5642,6
5643,7
5644,1
5645,1
5646,3
5647,1
5648,0
5649,6
5650,7
5651,2
5652,4
5653,6
5654,3
5655,4
5656,7
5657,1
5658,3
5659,3
5660,7
5661,4
5662,4
5663,9
5664,0
5665,8
5666,5
5667,2
5668,9
5669,2
5670,9
5671,6
5672,3
5673,4
5674,8
5675,3
5676,6
5677,8
5678,7
5679,6
5680,9
5681,6
5682,4
5683,3
5684,6
5685,7
5686,2
5687,4
5688,9
5689,4
5690,7
5691,8
5692,5
5693,7
5694,2
5695,7
5696,8
5697,9
5698,0
5699,1
5700,0
5701,4
5702,2
5703,2
5704,0
5705,0
5706,9
5707,4
5708,2
5709,6
5710,2
5711,9
5712,2
5713,3
5714,9
5715,9
5716,4
5717,9
5718,0
5719,3
5720,7
5721,0
5722,3
5723,9
5724,7
5725,2
5726,6
5727,5
5728,0
5729,2
5730,8
5731,9
5732,3
5733,2
5734,9
5735,3
5736,5
5737,0
5738,8
5739,9
5740,6
5741,7
5742,8
5743,0
5744,9
5745,7
5746,2
5747,9
5748,2
5749,6
5750,1
5751,4
5752,6
5753,3
5754,7
5755,9
5756,4
5757,2
5758,0
5759,1
5760,6
5761,1
5762,7
5763,1
5764,0
5765,2
5766,2
5767,3
5768,2
5769,9
5770,3
5771,6
5772,9
5773,9
5774,5
5775,1
5776,4
5777,1
5778,3
5779,1
5780,3
5781,1
5782,8
5783,5
5784,2
5785,3
5786,5
5787,2
5788,3
5789,3
5790,9
5791,0
5792,2
5793,1
5794,6
